,id,repo_id,contributor,contributions
726,,317887,brianchandotcom,317510
8690,,79564911,dkocher,34241
10705,,1614410,michaelni,29364
10700,,36502,gitster,26387
462,,206317,davsclaus,25011
426,,2489216,akozlova,23633
627,,2352744,mmoayyed,21603
727,,317887,ealonso,21415
798,,44662669,serge-rider,18764
10716,,569041,bagder,18539
452,,2493904,markt-asf,18314
427,,2489216,yole,17901
463,,206317,oscerd,17863
428,,2489216,develar,17855
10,,6296790,wilkinsona,17776
429,,2489216,donnerpeter,17318
430,,2489216,cdracm,17170
728,,317887,shuyangzhou,16497
6393,,60377070,baldersheim,16055
11,,6296790,snicoll,14572
291,,49876476,terrymanu,14569
2786,,11981144,danielnaber,14488
729,,317887,liferay-continuous-integration,14125
730,,317887,hhuijser,13417
2787,,11981144,jaumeortola,13274
3753,,1147463,jjallaire,12700
3277,,1625986,lukaseder,12641
3850,,26181278,yoshi-automation,12276
985,,89822531,Anuken,12221
10710,,1903522,dstogov,10760
4102,,1258570,vshcherb,10696
2528,,4992906,adangel,9547
10711,,1903522,nikic,9204
1361,,6650539,tinwelint,9037
292,,49876476,tristaZero,8731
3957,,283211901,yuliskov,8720
10712,,1903522,weltling,8546
3593,,10416648,dghgit,8372
1476,,764708,bstansberry,7968
15,,1148753,jhoeller,7821
2506,,7807399,benfry,7705
3764,,22486533,00-Evan,7625
321,,133134007,wing328,7571
1615,,688352,sebbASF,7560
3754,,1147463,kevinushey,7489
8355,,72889410,billpugh,7428
10726,,36836475,nicm,7340
2529,,4992906,oowekyala,7289
3115,,5663857,jeremylong,7238
3755,,1147463,jmcphers,7152
4103,,1258570,Chumva,7130
2788,,11981144,tiff,7127
10685,,156018,antirez,7037
2801,,3038937,cowtowncoder,6910
1807,,2045207,joakime,6812
3852,,26181278,gcf-owl-bot[bot],6786
3523,,100753606,ConfluentJenkins,6775
3085,,10038467,scottamain,6742
7730,,9342529,mfussenegger,6694
1184,,4038949,tananaev,6623
377,,66023605,scmacdon,6423
12,,6296790,philwebb,6387
10781,,7634677,levitte,6361
7105,,2158982,timowest,6304
6394,,60377070,jonmv,6249
1139,,139914932,geoand,6113
10680,,10744183,ktsaou,6081
3100,,17662022,ManfredKarrer,6068
183,,1103607,kohsuke,6028
736,,206424,jbellis,6026
10706,,1614410,mkver,6012
6395,,60377070,bjorncs,5987
1808,,2045207,gregw,5980
1041,,32895424,renovate-bot,5876
10707,,1614410,richardpl,5804
2816,,40213809,grzesiek2010,5779
3060,,64578459,fishercoder1534,5777
16,,1148753,sbrannen,5758
1867,,34039690,paulk-asert,5748
2243,,49662222,dougxc,5667
3341,,33745913,thomasmueller,5611
10695,,13233158,jp9000,5586
1951,,137013952,gedoor,5538
10708,,1614410,elenril,5535
827,,20089857,saintstack,5525
3559,,69027651,jamorham,5445
349,,20818126,ojw28,5440
3086,,10038467,sganov,5409
188,,2700159,wenshao,5394
1902,,2019791,nvoxland,5329
203,,7613257,shs96c,5326
3594,,10416648,peterdettman,5311
431,,57461213,Adam-,5298
686,,25459400,emeroad,5295
2974,,21180741,jamesagnew,5258
1809,,2045207,sbordet,5250
7348,,19647328,jindrapetrik,5146
2295,,10637896,garydgregory,5140
2034,,60561834,AndyScherzinger,5068
2817,,40213809,seadowg,5024
3087,,10038467,alanv,5021
2789,,11981144,marcoagpinto,4995
10811,,29759715,Cyan4973,4968
7716,,5722043,igr,4954
7470,,32761091,AlmasB,4936
3342,,33745913,katzyn,4924
1616,,688352,pmouawad,4915
2035,,60561834,tobiasKaminsky,4903
3095,,246464565,khanhduytran0,4896
3635,,39555898,sdk-team,4895
10713,,1903522,cmb69,4852
10782,,7634677,snhenson,4844
5860,,15155534,chadlwilson,4801
10714,,1903522,laruence,4783
31,,507775,kimchy,4781
1737,,1222504,julienlancelot,4769
3869,,124230204,graemerocher,4737
1362,,6650539,MishaDemianenko,4690
3756,,1147463,gtritchie,4685
10709,,1614410,DonDiego,4681
17,,1148753,rstoyanchev,4663
8356,,72889410,daveho,4645
6396,,60377070,mpolden,4588
301,,11125589,stianst,4567
2244,,49662222,chumer,4537
2699,,138194433,HaojunRen,4529
2360,,2624521,mbastian,4522
6397,,60377070,arnej27959,4491
7066,,7083240,lvca,4477
7509,,62161750,hneemann,4451
4034,,2067253,leonardehrenfried,4434
10701,,36502,peff,4416
2664,,16977479,dkulp,4394
441,,75277003,ikulikov,4383
10783,,7634677,mattcaswell,4373
2545,,108050,jyemin,4356
1078,,11008076,AngledLuffa,4353
367,,173228436,ryanmkurtz,4282
3088,,10038467,adamp,4260
3884,,671825,dennisoelkers,4248
1363,,6650539,pontusmelke,4244
464,,206317,orpiske,4243
3089,,10038467,deepanshu-,4231
7547,,83530209,mekya,4208
465,,206317,WillemJiang,4150
49,,1064563,trustin,4146
980,,7276954,apc999,4144
2080,,2446718,kay-kim,4125
7275,,6325420,sbrossie,4124
236,,18723836,looly,4123
1364,,6650539,nawroth,4105
1919,,3786237,mdogan,4084
2279,,506175118,FongMi,4081
7067,,7083240,tglman,4043
7110,,104254445,PhilippC,4016
2245,,49662222,zapster,4003
5,,132464395,Snailclimb,3999
8563,,2899580,smcvb,3989
1771,,81226206,ptrthomas,3952
877,,335164964,ziyujiahao,3925
184,,1103607,jglick,3884
1477,,764708,kabir,3873
4082,,341631350,rmuir,3841
3288,,4302287,plutext,3830
3776,,6275822,dreamhead,3822
1530,,2751199,aaime,3781
767,,961036,sebersole,3778
862,,501687,parrt,3774
7046,,7296244,Spasi,3758
4077,,5453324,alexander-doroshko,3734
1758,,3333998,timmolter,3718
10786,,37912398,igorsysoev,3683
4083,,341631350,mikemccand,3657
981,,7276954,calvinjia,3645
878,,335164964,fit2cloud-chenyw,3644
1365,,6650539,systay,3635
1284,,17634071,koppor,3605
6242,,98499283,Col-E,3575
3621,,26921116,haifengl,3572
2790,,11981144,milekpl,3528
2765,,5244445,ByteHamster,3518
3814,,8426406,jamesdbloom,3512
1738,,1222504,simonbrandhof,3503
10746,,102578345,coolsnowwolf,3484
1732,,2928948,azure-sdk,3448
1920,,3786237,pveentjer,3428
4035,,2067253,abyrd,3421
1219,,237867883,liuruibin,3417
10681,,10744183,netdatabot,3404
1478,,764708,pferraro,3402
4036,,2067253,t2gran,3386
1739,,1222504,stas-vilchik,3374
204,,7613257,barancev,3352
1471,,36817565,psiinon,3318
7378,,34685800,nedtwigg,3298
7041,,268006778,MuntashirAkon,3290
2993,,3743376,tdonohue,3280
4105,,1258570,sonora,3247
442,,75277003,ashvayka,3190
8612,,101408117,pshipton,3189
32,,507775,s1monw,3182
33,,507775,martijnvg,3165
326,,5373551,NathanSweet,3156
1472,,36817565,thc202,3152
2665,,16977479,coheigea,3148
1220,,237867883,AgAngle,3142
3467,,5193009,qii,3125
7068,,7083240,andrii0lomakin,3124
3050,,283325,ceki,3121
1835,,31006158,sboikov,3098
104,,75164823,vintagewang,3097
6383,,16378879,danieldietrich,3092
3942,,69400326,JimGalasyn,3032
3692,,15120144,federicoiosue,3014
558,,50904245,kennknowles,2998
3853,,26181278,chingor13,2992
1209,,6207167,mockitoguy,2990
3734,,9759448,rohityadavcloud,2989
3534,,18845024,blickly,2986
311,,45721011,wu-sheng,2986
34,,507775,nik9000,2972
1285,,17634071,Siedlerchr,2971
153,,126178683,ruibaby,2964
3544,,2675355,matozoid,2959
711,,12499251,romani,2939
4917,,156317154,robinshine,2935
737,,206424,driftx,2932
1099,,3301400,LexManos,2928
8707,,54298946,Zelldon,2909
1264,,1381673,mariofusco,2902
982,,7276954,aaudiber,2899
3483,,68675293,jishenghua,2899
8600,,37791069,ex3ndr,2881
932,,49850704,zhou-hao,2875
2246,,49662222,gilles-duboscq,2872
35,,507775,jasontedor,2858
50,,1064563,normanmaurer,2853
559,,50904245,robertwb,2851
7642,,9653752,yanas,2850
3517,,19257422,bluestreak01,2844
3101,,17662022,ripcurlx,2837
2247,,49662222,rschatz,2833
362,,3148979,tekul,2822
302,,11125589,patriot1burke,2818
3662,,27790789,rayokota,2817
392,,7010724,youyong205,2808
6232,,16389681,tomball,2798
2036,,60561834,nextcloud-bot,2754
4056,,745749,cbeust,2723
1265,,1381673,mdproctor,2720
1810,,2045207,janbartel,2719
8564,,2899580,abuijze,2712
5658,,42984727,mallowigi,2665
1921,,3786237,ahmetmircik,2658
1140,,139914932,stuartwdouglas,2611
10717,,569041,yangtse,2587
412,,5349565,electrum,2569
1079,,11008076,manning,2532
1221,,237867883,fit2-zhao,2529
8691,,79564911,ylangisc,2525
1868,,34039690,daniellansun,2522
363,,3148979,rwinch,2510
8558,,203150729,DevCharly,2485
2427,,4238977,dilipkrish,2481
7643,,9653752,damencho,2480
205,,7613257,jimevans,2478
1125,,206483,jvanzyl,2451
3870,,124230204,jameskleeh,2419
2684,,143175496,leijurv,2388
368,,173228436,ghidra1,2381
997,,13404515,brettwooldridge,2380
5795,,16621659,tmontgomery,2374
7069,,7083240,luigidellaquila,2372
1100,,3301400,cpw,2362
7539,,28836678,ashimokawa,2353
768,,961036,gavinking,2353
3859,,612587,MarkEWaite,2351
4106,,1258570,crimean,2348
413,,5349565,dain,2342
69,,20587599,zentol,2338
3187,,2948949,phillipuniverse,2333
453,,2493904,rmaucher,2328
5075,,16446099,overheadhunter,2328
1126,,206483,brettporter,2320
879,,335164964,XiaJunjie2020,2320
8708,,54298946,npepinpe,2303
10702,,36502,dscho,2292
8156,,76177416,lukas-krecan,2287
2828,,18511687,guusdk,2284
983,,7276954,haoyuan,2277
1811,,2045207,lachlan-roberts,2259
7276,,6325420,pierre,2257
5861,,15155534,ketan,2256
1386,,21193524,julianhyde,2234
1142,,139914932,gastaldi,2224
769,,961036,dreab8,2218
4078,,5453324,piotrtomiak,2213
5464,,19777812,seven332,2203
304,,11125589,mposolda,2175
7617,,142456757,Docile-Alligator,2167
1740,,1222504,sns-seb,2142
364,,3148979,jzheaux,2141
2033,,334274271,rjernst,2120
6910,,5453989,jankotek,2102
70,,20587599,tillrohrmann,2098
4084,,341631350,uschindler,2089
7705,,218396611,frankfliu,2087
2370,,21833183,VishalNehra,2082
1733,,2928948,jianghaolu,2073
2507,,7807399,codeanticode,2064
10731,,10446890,bbcallen,2062
7644,,9653752,emcho,2055
8148,,67836637,stevehu,2051
1692,,1962219,aslakhellesoy,2040
1882,,1011539,johanhaleby,2039
3055,,58194180,scholzj,2032
3545,,2675355,ftomassetti,2029
333,,11267509,sjudd,2029
4085,,341631350,markrmiller,2028
721,,5187976,dkayiwa,2025
219,,7508411,benjchristensen,2019
1869,,34039690,melix,2018
350,,20818126,tonihei,2016
1254,,50205233,jpechane,2007
2626,,206387,gtully,2004
8709,,54298946,deepthidevaki,1999
4086,,341631350,yonik,1997
777,,2349728,kevinsawicki,1992
327,,5373551,badlogic,1991
7349,,19647328,honfika,1988
2833,,867564,xian,1978
115,,20300177,cpovirk,1969
274,,919161,cmaglie,1961
3102,,17662022,chimp1984,1959
2039,,4084908,cmelchior,1954
10703,,36502,avar,1945
7270,,9056142,pron,1944
293,,49876476,tuohai666,1933
7056,,24217298,BFH-ktt1,1931
8399,,5797013,kermitt2,1922
2530,,4992906,jsotuyod,1918
5930,,37844001,huanghongxun,1918
10718,,569041,captain-caveman2k,1916
7398,,87859908,shakuzen,1914
1922,,3786237,Donnerbart,1898
1255,,50205233,Naros,1895
10682,,10744183,ilyam8,1891
3447,,77385607,dalaro,1888
10784,,7634677,paulidale,1882
979,,166515022,ebyhr,1882
863,,501687,sharwell,1879
1266,,1381673,etirelli,1874
322,,133134007,fehguy,1873
560,,50904245,lukecwik,1861
880,,335164964,dataeaseShu,1860
842,,19369035,damithc,1858
3757,,1147463,javierluraschi,1854
3804,,68240213,Orbiter,1845
2659,,312830970,648540858,1842
2609,,747512,richhickey,1836
1222,,237867883,shiziyuan9527,1828
8613,,101408117,keithc-ca,1828
8258,,1161862,pniederw,1826
10704,,36502,pclouds,1824
2296,,10637896,remkop,1823
881,,335164964,jinlong-T,1807
3650,,38602457,andimarek,1804
2037,,60561834,alperozturk96,1800
2085,,12983151,cdjackson,1797
1480,,764708,darranl,1764
8754,,88962042,codecholeric,1763
3351,,42032884,misaochan,1762
984,,7276954,yupeng9,1759
3886,,671825,kroepke,1759
71,,20587599,StephanEwen,1757
2151,,2442457,aonishuk,1755
7157,,3407114,dbwiddis,1754
1693,,1962219,mpkorstanje,1747
2906,,1438007,Cervator,1745
21,,22790488,iluwatar,1745
738,,206424,iamaleksey,1734
7260,,869754,zolotov,1732
1741,,1222504,henryju,1731
1747,,6220644,wetneb,1731
10785,,7634677,45264,1713
1870,,34039690,blackdrag,1712
468,,8859474,skylot,1698
351,,20818126,icbaker,1690
4037,,2067253,hannesj,1690
10787,,37912398,mdounin,1687
6851,,1756350,jodastephen,1681
185,,1103607,daniel-beck,1678
10727,,36836475,ThomasAdam,1678
1080,,11008076,J38,1677
2345,,3480666,karussell,1677
2038,,60561834,davivel,1674
1520,,442430,jhy,1663
19,,1148753,poutsma,1663
1351,,221862,rzwitserloot,1654
2141,,1680733,twall,1646
843,,19369035,wkurniawan07,1646
8382,,397334149,vkryl,1642
2406,,7420937,romansmirnov,1641
1223,,237867883,Somebody-JIAN,1640
3452,,377354200,magestacks,1639
2834,,867564,hoisie,1637
3645,,17960746,normen,1637
8543,,306449955,coderbot16,1635
3711,,19730456,Nashatyrev,1633
2947,,1773754,khobbits,1631
8319,,10746583,lemire,1626
485,,206444,ashutoshc,1624
2297,,10637896,rgoers,1623
673,,27729926,ejona86,1622
7115,,195856796,Camotoy,1622
3887,,671825,bernd,1621
5689,,204164353,tchiotludo,1607
6715,,49694044,razerdp,1600
1169,,237940592,click33,1598
294,,49876476,cherrylzhao,1598
4197,,95203155,rememberber,1592
206,,7613257,titusfortner,1592
2694,,2544305,tomakehurst,1590
2290,,27954927,ben-manes,1585
3141,,30860673,Vlatombe,1583
7731,,9342529,seut,1580
663,,14734876,agibsonccc,1576
10751,,2810292,pbatard,1575
378,,66023605,Doug-AWS,1574
8288,,48880766,lwhite1,1571
352,,20818126,andrewlewis,1565
8622,,10437688,peter-lawrey,1564
1855,,90675730,k8s-ci-robot,1563
3343,,33745913,grandinj,1563
7261,,869754,ignatov,1562
837,,73963835,spencergibb,1562
407,,15823460,mrniko,1559
432,,57461213,deathbeam,1558
3888,,671825,linuspahl,1555
1115,,27911088,markap14,1555
3272,,83799439,mikejurka,1552
2932,,4134560,jfinal,1550
793,,1272129,codahale,1549
10796,,14812739,bnoordhuis,1546
137,,53127403,nobodyiam,1544
13,,6296790,mbhave,1538
1557,,15040596,jon-signal,1538
2666,,16977479,reta,1536
2766,,5244445,danieloeh,1535
14,,6296790,mhalbritter,1531
8414,,11233996,elucash,1531
706,,6358188,gianm,1526
1871,,34039690,eric-milles,1525
3255,,184604,yusuke,1523
722,,5187976,wluyima,1521
2407,,7420937,meyerdan,1517
2627,,206387,chirino,1510
8525,,13062062,torakiki,1509
163,,19148949,PhilJay,1504
1067,,54783462,daniulive,1502
2896,,1944709,wumpz,1498
7580,,174260605,gnu-andrew,1483
1443,,50160261,aikar,1474
872,,99919302,morningman,1472
756,,3766706,iBotPeaches,1464
207,,7613257,jleyba,1464
186,,1103607,oleg-nenashev,1459
3302,,45903621,simonbasle,1458
220,,7508411,akarnokd,1457
365,,3148979,marcusdacoregio,1457
10771,,2810455,ggreer,1449
1127,,206483,bentmann,1447
1081,,11008076,gangeli,1442
2152,,2442457,hiveww,1437
542,,65987043,miemieYaho,1436
3390,,20570214,tholenst,1432
4180,,8710734,costin,1428
947,,77993578,LuckSiege,1425
3273,,83799439,alexchau-google,1424
3391,,20570214,juergw,1423
3322,,19836746,doneill,1414
2253,,48418599,vishwasbabu,1413
2907,,1438007,immortius,1410
443,,75277003,vvlladd28,1402
2346,,3480666,easbar,1402
0,,9754983,lor6,1401
561,,50904245,aaltay,1395
828,,20089857,Apache9,1395
2371,,21833183,EmmanuelMess,1392
10719,,569041,dfandrich,1392
606,,20773773,lberki,1384
279,,5793738,jbarrez,1382
844,,19369035,kanghj,1381
3735,,9759448,bfederle,1379
444,,75277003,volodymyr-babak,1377
607,,20773773,katre,1377
1836,,31006158,akuznetsov-gridgain,1370
8047,,101451042,gsantner,1369
1587,,49030451,GcsSloop,1369
3646,,17960746,shadowislord,1367
2994,,3743376,mwoodiupui,1360
2301,,1450115,slandelle,1356
3871,,124230204,micronaut-build,1355
8692,,79564911,AliveDevil,1354
2086,,12983151,teichsta,1350
543,,65987043,qmdx,1350
799,,44662669,LonwoLonwo,1347
241,,146633589,hengyunabc,1345
3461,,9504214,andrewjcg,1342
3110,,19961085,Jackie-Jiang,1338
794,,1272129,joschi,1335
3535,,18845024,lauraharker,1331
130,,64558143,Blankj,1328
687,,25459400,microwave,1325
1,,9754983,johnA1331,1318
3528,,50842053,zhanghai,1318
387,,149121954,jonathan-gibbons,1316
8744,,130612700,Querz,1310
608,,20773773,janakdr,1301
1024,,46398090,theseyi,1298
414,,5349565,martint,1297
562,,50904245,tgroh,1295
1046,,32848140,Leemoonsoo,1288
7487,,7481569,vladak,1288
1286,,17634071,tobiasdiez,1280
5076,,16446099,infeo,1276
812,,594155488,Frooodle,1274
1734,,2928948,alzimmermsft,1273
305,,11125589,edewit,1272
5797,,16621659,vyazelenko,1266
3448,,77385607,mbroecheler,1254
7399,,87859908,jonatan-ivanov,1249
5863,,15155534,GaneshSPatil,1247
3546,,2675355,jlerbsc,1241
7960,,172680589,zhkl0228,1240
2408,,7420937,zeropaper,1240
280,,5793738,tijsrademakers,1239
770,,961036,beikov,1237
591,,14135470,HeartSaVioR,1236
54,,159152904,zhangdaiscott,1229
295,,49876476,strongduanmu,1223
609,,20773773,cushon,1222
154,,126178683,JohnNiang,1221
246,,69953445,shuzheng,1218
369,,173228436,dragonmacher,1217
2667,,16977479,sberyozkin,1214
2628,,206387,rajdavies,1211
3651,,38602457,bbakerman,1207
6233,,16389681,kstanger,1207
712,,12499251,oburn,1206
1239,,8121707,jeffgbutler,1202
3188,,2948949,ckittrell,1201
445,,75277003,ViacheslavKlimov,1200
10812,,29759715,terrelln,1199
2546,,108050,rozza,1198
707,,6358188,xvrl,1198
800,,44662669,ShadelessFox,1195
708,,6358188,fjy,1194
8513,,17089728,Nutomic,1186
565,,73614722,CarGuo,1185
610,,20773773,ulfjack,1184
1763,,8957264,msmith-techempower,1175
7686,,1968850,angryziber,1175
1473,,36817565,kingthorin,1174
2302,,1450115,jfarcand,1170
3274,,83799439,vinitnayak7,1165
688,,25459400,koo-taejin,1164
80,,8205602,hazendaz,1164
1256,,50205233,gunnarmorling,1162
7540,,28836678,cpfeiffer,1156
7646,,9653752,ibauersachs,1153
8614,,101408117,DanHeidinga,1152
845,,19369035,LowWeiLin,1152
3736,,9759448,alena11081,1149
3914,,88024517,areyouok,1148
388,,149121954,prrace,1147
389,,149121954,jddarcy,1146
3344,,33745913,andreitokar,1146
5211,,1051476,arnaudroques,1145
1160,,70780002,filiphr,1144
7732,,9342529,msbt,1143
1025,,46398090,hsheth2,1140
2818,,40213809,lognaturel,1136
2629,,206387,dejanb,1135
3647,,17960746,Nehon,1132
751,,62117812,merlimat,1132
2105,,127906883,lijiangbo,1130
1428,,20324739,knightliao,1127
26,,4710920,chickenlj,1127
1287,,17634071,stefan-kolb,1124
390,,149121954,shipilev,1122
2767,,5244445,mfietz,1122
3312,,930571,mswiderski,1120
7057,,24217298,MarcinOrlowski,1118
1433,,300506962,tarunsinghofficial,1116
739,,206424,krummas,1116
1267,,1381673,ge0ffrey,1115
454,,2493904,fhanik,1115
2998,,191744942,shifujun,1115
1288,,17634071,simonharrer,1115
7070,,7083240,wolf4ood,1113
2409,,7420937,menski,1112
3524,,100753606,ConfluentSemaphore,1111
391,,149121954,coleenp,1111
2760,,115411826,sean-liu55,1110
937,,41889031,TobiGr,1109
27,,4710920,AlbumenJ,1105
3142,,30860673,carlossg,1105
275,,919161,damellis,1099
2761,,115411826,xxo1shine,1097
2410,,7420937,tasso94,1095
8759,,105117953,yangchong211,1092
72,,20587599,aljoscha,1091
938,,41889031,Stypox,1090
2090,,19082715,mar-v-in,1086
3441,,160779969,junixapp,1082
534,,85371262,williamfiset,1079
1993,,7905539,koral--,1076
1735,,2928948,anuchandy,1072
2171,,656227652,shanhexi,1070
1514,,2003641,frantuma,1064
3442,,198368711,peacewong,1063
7809,,323996203,AriaMoradi,1063
328,,5373551,xoppa,1060
4108,,30561160,osheroff,1059
3944,,69400326,big-andy-coates,1057
2207,,33816473,rnorth,1056
2630,,206387,jbonofre,1055
2597,,38829639,fusesource-ci,1054
771,,961036,Sanne,1054
2153,,2442457,aBabiichuk,1053
3872,,124230204,sdelamo,1049
7230,,8161461,ikarus23,1049
5864,,15155534,marques-work,1039
678,,3695744,commonsguy,1038
939,,41889031,theScrabi,1036
2254,,48418599,keithwoodlock,1034
1903,,2019791,wwillard7800,1033
3346,,247659028,KFCFans,1031
415,,5349565,cberner,1031
95,,561730219,krahets,1031
3103,,17662022,ghubstan,1031
7400,,87859908,izeye,1030
7637,,381857226,timotheeguerin,1030
691,,31533997,oprisnik,1026
120,,47023603,xuxueli,1019
907,,22254856,joshiste,1018
3189,,2948949,jfleschler,1017
1444,,50160261,Machine-Maker,1016
3462,,9504214,cjhopman,1013
10683,,10744183,Ferroin,1012
81,,8205602,emacarron,1011
713,,12499251,rnveach,1011
3712,,19730456,romanman,1008
486,,206444,sershe-apache,1007
3536,,18845024,dimvar,998
1660,,4787136,ewpatton,995
7733,,9342529,matriv,993
7760,,453313251,cinit,992
1912,,87683712,zq2599,992
379,,66023605,brmur,992
3573,,4950187,marchof,991
4188,,17488986,spyhunter99,991
2156,,117774290,zuihou,982
