,id,repo_id,contributor,contributions
689,,25459400,jaehong-kim,981
73,,20587599,twalthr,980
2,,9754983,kwoyke,978
1128,,206483,jdcasey,977
3537,,18845024,concavelenz,977
5440,,65757761,alexbakker,977
2298,,10637896,jvz,975
2975,,21180741,tadgh,975
2399,,5537121,koush,972
829,,20089857,apurtell,972
2768,,5244445,TomHennen,971
1748,,6220644,tfmorris,969
338,,2862290,nostra13,965
1605,,12035487,ctiao,965
2186,,10873724,joelittlejohn,964
1636,,317888,petershin,963
8357,,72889410,iloveeclipse,958
8615,,101408117,gacholio,957
74,,206462776,GrowingGit,955
690,,25459400,denzelsN,945
366,,3148979,sjohnr,943
2995,,3743376,mdiggory,940
1007,,3523632,calvin1978,939
1116,,27911088,exceptionfactory,938
3195,,17359057,Randgalt,938
2220,,91065402,Justson,936
6317,,23439463,jbachorik,932
7514,,47880207,MinnDevelopment,929
574,,9623064,code4craft,928
2040,,4084908,beeender,928
8463,,32675488,luccioman,925
3538,,18845024,nreid260,925
353,,20818126,marcbaechinger,923
5305,,337054443,xC3FFF0E,921
3640,,49820627,msand,920
1274,,14514251,schildbach,919
1268,,1381673,michaelneale,918
2948,,1773754,snowleo,917
723,,5187976,rkorytkowski,912
1837,,31006158,agoncharuk,912
544,,65987043,nieqiurong,908
261,,126365965,linlinjava,906
1109,,88970564,cgspine,905
2372,,21833183,TranceLove,903
5916,,23206290,graememorgan,903
592,,14135470,ptgoetz,902
3096,,246464565,Mathias-Boulay,901
4080,,5453324,anstarovoyt,899
2280,,506175118,okcaptain,898
3507,,25688387,qq254963746,896
1047,,32848140,zjffdu,896
20,,127988011,macrozheng,895
3463,,9504214,jkeljo,894
4038,,2067253,optionsome,893
3464,,9504214,ttsugriy,892
1082,,11008076,rayder441,890
2154,,2442457,swagle,888
3465,,9504214,bobyangyf,886
8645,,196475719,bnasslahsen,885
2829,,18511687,akrherz,885
864,,501687,ericvergnaud,882
2018,,402945349,EsoragotoSpirit,881
846,,19369035,franklingu,881
3554,,25201361,Konloch,880
3148,,865412,manolama,880
4081,,5453324,segrey,879
1163,,320785435,yujincheng08,879
2776,,45096760,michaelwittig,876
2762,,115411826,CodeNinjaEvan,874
8616,,101408117,fjeremic,874
312,,45721011,peng-yongsheng,874
393,,7010724,jialinsun,873
82,,8205602,harawata,870
7710,,59032201,DaveyBiggers,868
2763,,115411826,zhaohong,863
3159,,206370,sebastian-nagel,863
1838,,31006158,nva,863
2361,,2624521,eduramiba,863
2249,,206459,cutting,862
2274,,89322848,paynie,861
1117,,27911088,mcgilman,858
7992,,445585860,yanhom1314,855
2019,,402945349,amber-create,854
1736,,2928948,stankovski,853
380,,66023605,jschwarzwalder,852
2299,,10637896,ppkarwasz,851
1396,,1089149,fmbenhassine,849
1445,,50160261,md-5,848
2908,,1438007,begla,845
2764,,115411826,Yrp,842
433,,57461213,abextm,839
10696,,13233158,jpark37,838
1750,,6220644,dfhuynh,838
901,,4576305,adriancole,838
3323,,19836746,TADraeseke,837
231,,120395176,zhuangjiaju,836
3547,,2675355,MysterAitch,836
10813,,29759715,inikep,830
3275,,83799439,sfufagoogle,829
8601,,37791069,rockjam,829
3677,,56284158,nayuki,828
373,,332357698,xingyuv,828
3605,,375260798,aiwenmo,827
10720,,569041,vszakats,825
2598,,38829639,manusa,824
3111,,19961085,xiangfu0,821
3737,,9759448,DaanHoogland,817
1275,,14514251,msgilligan,816
168,,23418517,aajisaka,816
7975,,96312832,flocke,813
2087,,12983151,kaikreuzer,811
2041,,4084908,emanuelez,811
3276,,83799439,stevenckngaa,809
370,,173228436,nsadeveloper789,809
3839,,367217461,chopper711,809
4014,,15771504,guoguibing,807
1531,,2751199,jodygarnett,806
7548,,83530209,burak-58,806
3738,,9759448,anthonyxu,803
724,,5187976,djazayeri,802
1304,,129332826,frank-lam,801
6513,,455584258,tomsun28,800
381,,66023605,Laren-AWS,798
3713,,19730456,mkalinin,798
10690,,246335987,ventoy,797
1637,,317888,shinnlok,797
3097,,246464565,artdeell,797
2106,,127906883,kanata163,796
830,,20089857,tedyu,795
495,,8575137,JakeWharton,795
1764,,8957264,hamiltont,795
4148,,158975124,HTHou,792
2259,,25114751,lecho,792
10756,,6201092,kasper93,791
10721,,541269386,ggerganov,788
3449,,77385607,okram,782
1381,,3116751,pyricau,782
158,,2562751,srowen,780
3648,,17960746,stephengold,780
10766,,20159867,nothings,779
3415,,37173512,hellokaton,776
10757,,6201092,Dudemanguy,773
3392,,20570214,thaidn,771
8208,,14281190,nitsanw,771
2819,,40213809,yanokwa,771
3104,,17662022,sqrrm,767
169,,23418517,szetszwo,766
170,,23418517,vinoduec,763
1839,,31006158,ptupitsyn,761
1501,,48427914,Jacksgong,761
7075,,237553513,jellysquid3,757
2836,,867564,jongerrish,757
4176,,5103785,fl4via,756
1532,,2751199,tbarsballe,756
434,,57461213,Nightfirecat,755
3682,,46977130,galenlin,755
2155,,2442457,sumitmohanty,754
2568,,29102367,sormuras,754
3352,,42032884,translatewiki,754
6158,,2923236,havocp,749
7541,,28836678,joserebelo,749
2685,,143175496,ZeroMemes,747
2976,,21180741,fil512,747
1765,,8957264,pfalls-techempower,744
394,,7010724,qmwu2000,741
4062,,32567673,Sayi,740
8400,,5797013,lfoppiano,740
1887,,161292091,Yves0,740
2142,,1680733,matthiasblaesing,739
7418,,15958676,CalebFenton,738
2996,,3743376,Micheleboychuk,738
3190,,2948949,riteshadhikari17,734
1276,,14514251,mikehearn,734
2024,,12019742,katzer,733
1983,,167204613,andsel,732
171,,23418517,arp7,731
2373,,21833183,arpitkh96,731
7515,,47880207,DV8FromTheWorld,731
752,,62117812,lhotari,730
7135,,14640193,SecUpwN,730
329,,5373551,MobiDevelop,726
3056,,58194180,ppatierno,725
10758,,6201092,haasn,721
873,,99919302,Gabriel39,720
3,,9754983,edizor,719
125,,110211147,xkcoding,717
6977,,19748251,jhauswald,715
714,,12499251,mkordas,713
3945,,69400326,agavra,712
224,,7587038,agapple,711
4168,,188779637,wolfboys,711
1418,,291570,lprimak,711
10814,,29759715,felixhandte,709
6760,,39673913,coobird,707
1558,,15040596,eager-signal,707
1129,,206483,hboutemy,705
1618,,688352,milamberspace,705
4057,,745749,krmahadevan,704
2020,,402945349,evelynzhaojie,698
10797,,14812739,piscisaureus,695
3574,,4950187,Godin,694
172,,23418517,steveloughran,694
2886,,89986770,Javen205,692
7600,,38279457,jhalterman,691
1352,,221862,rspilker,690
3381,,49610798,rubenlagus,689
2741,,20675636,julienledem,688
874,,99919302,BiteTheDDDDt,686
10791,,394318710,valinet,685
715,,12499251,lkuehne,684
8415,,11233996,asereda-gs,684
1562,,158256479,rdblue,683
6940,,164397881,xuexiangjys,682
2997,,3743376,Raf-atmire,682
2500,,53991171,roughike,678
64,,2211243,ijuma,678
330,,5373551,Tom-Ski,677
2668,,16977479,ffang,673
8358,,72889410,KengoTODA,673
8623,,10437688,lburgazzoli,672
371,,173228436,caheckman,671
85,,137451403,nkorange,671
2909,,1438007,msteiger,669
547,,32538871,inder123,668
287,,149001365,YangFong,667
269,,114523184,crossoverJie,666
1661,,4787136,jisqyv,665
10806,,11715753,robertdavidgraham,664
8332,,146285827,tomas-langer,663
787,,13421878,ddiroma,660
1638,,317888,adolfopa,660
6123,,81467673,rom1v,659
2912,,9749905,sothawo,659
1382,,3116751,WonderCsabo,659
7581,,174260605,sundararajana,658
116,,20300177,kluever,658
2356,,206378,britter,656
2910,,1438007,keturn,656
2846,,2828194,nicolasgramlich,656
86,,137451403,KomachiSion,655
1401,,75882172,apanicker-nflx,654
7607,,212488700,harshbafna,654
2021,,402945349,hellolilyliuyi,652
65,,2211243,hachikuji,652
416,,5349565,findepi,652
3636,,39555898,Qingtang-SDK,651
5690,,204164353,loicmathieu,651
2347,,3480666,michaz,649
753,,62117812,rdhabalia,649
3721,,24782902,tux-mind,649
10759,,6201092,pigoz,648
2173,,656227652,JerryFan626,647
8514,,17089728,imsodin,647
709,,6358188,clintropolis,645
875,,99919302,morrySnow,645
8289,,48880766,benmccann,643
7608,,212488700,lxning,643
10788,,37912398,mdocguard,642
2830,,18511687,jadestorm,639
2600,,38829639,iocanel,638
628,,2352744,leleuj,636
658,,27519800,magicdoom,636
3393,,20570214,morambro,634
1446,,50160261,electronicboy,634
3267,,10230369,eamonnmcmanus,633
38,,151834062,yanglbme,633
2121,,174291606,zlt2000,633
6622,,29782400,h6ah4i,629
395,,7010724,leonindy,629
3191,,2948949,bpolster,628
674,,27729926,carl-mastrangelo,627
1943,,203183673,zhaojun1998,626
1002,,140543886,yu199195,626
1888,,161292091,gryamy,623
6660,,277485800,Elijas,623
1639,,317888,johnnyhowey,622
8337,,77675033,yidongnan,620
7734,,9342529,chaudum,619
4959,,231921809,rishabhpoddar,618
1062,,168500397,zhangyd-c,616
2022,,402945349,sduzh,615
8424,,51078408,dariuszseweryn,614
487,,206444,prasanthj,613
1397,,1089149,mminella,610
10697,,13233158,derrod,610
1189,,1187853,stleary,609
3672,,21052744,vpavic,607
653,,715605,sazzad16,601
553,,174765647,heibaiying,600
1210,,6207167,bric3,599
7393,,2629978,chewiebug,597
2081,,2446718,jeff-allen-mongo,596
4149,,158975124,JackieTien97,595
7116,,195856796,Redned235,595
716,,44804216,agnostic-apollo,595
7318,,426287111,wunanraq,594
4150,,158975124,qiaojialin,593
3117,,5663857,aikebah,592
1161,,70780002,dbmalkovsky,589
1767,,8957264,joanhey,585
885,,20651672,abel533,585
3656,,4449830,sarxos,585
2601,,38829639,rohanKanojia,582
948,,77993578,luck1991,582
817,,67481986,tys282000,580
1118,,27911088,joewitt,580
3394,,20570214,ise-crypto,579
1596,,52344952,YoKeyword,578
3317,,12984746,gabrielemariotti,578
675,,27729926,dapengzhang0,578
4137,,20473418,jtaylor-sfdc,577
4922,,311241324,xiaojieonly,577
8333,,146285827,barchetta,576
2508,,7807399,Manindra29,575
10789,,37912398,pluknet,573
3112,,19961085,jfim,572
7488,,7481569,tarzanek,571
8042,,78223894,cyian-1756,571
8259,,1161862,leonard84,568
457,,93152223,scwang90,567
7362,,656264456,langchain4j,567
4058,,745749,juherr,564
927,,75643096,dsn5ft,563
1185,,4038949,Abyss777,562
10684,,10744183,paulfantom,561
801,,44662669,E1izabeth,561
10790,,37912398,arut,560
2042,,4084908,kneth,560
3819,,887840,jackpal,560
10686,,156018,oranagra,560
1257,,50205233,debezium-builder,559
488,,206444,hagleitn,559
2136,,889932,kullfar,555
4158,,9221361,berndruecker,555
7549,,83530209,davutcavdar,552
7489,,7481569,idodeclare,550
2256,,48418599,johnw65,550
3356,,51646530,Vedenin,549
1447,,50160261,kennytv,549
489,,206444,jcamachor,546
10736,,5101141,nicowilliams,545
397,,70198875,gpeal,543
1759,,3333998,badgerwithagun,540
6998,,46251204,ikhoon,539
83,,8205602,kazuki43zoo,539
1889,,161292091,kaedea,539
473,,6766558,mattrjacobs,538
2837,,867564,erd,537
4153,,76325615,huangminlinux,537
3113,,19961085,apucher,537
2174,,656227652,chat2db-jerry,536
51,,1064563,Scottmitch,536
6493,,32834215,sockeqwe,536
66,,2211243,mjsax,535
1258,,50205233,roldanbob,535
6292,,204388092,lltx,535
3606,,375260798,Zzm0809,534
10747,,102578345,aiamadeus,534
2674,,118497841,chanseokoh,534
2003,,99412308,garyelephant,533
648,,98103322,zhoutaoo,532
2191,,8877512,nhaarman,531
5995,,83506511,n8fr8,531
7583,,174260605,AlekseiEfimov,531
3793,,78756870,ximsfei,528
2043,,4084908,realm-ci,527
2588,,110315174,xlorne,526
7550,,83530209,SelimEmre,522
3641,,49820627,magicismight,519
2392,,1705960,perwendel,517
8182,,116309308,rtannenbaum,517
8566,,2899580,m1l4n54v1c,516
2239,,218689982,KunMinX,516
1026,,46398090,mars-lan,514
3993,,87874521,Doikki,514
5931,,37844001,Glavo,514
1162,,70780002,yvoswillens,513
848,,42304749,haocao,513
8309,,63081349,andreasrosdal,511
10815,,29759715,senhuang42,511
10687,,156018,pietern,510
276,,919161,facchinm,509
1174,,481412,marci4,509
105,,75164823,YangJodie,509
117,,20300177,cgdecker,508
10698,,13233158,PatTheMav,507
717,,44804216,fornwall,507
3840,,367217461,LeiGaoRobot,507
110,,391055597,kunal-kushwaha,505
500,,173335706,break60,504
7367,,178835117,sunbeams001,504
10699,,13233158,palana,502
2485,,3911317,rovo89,502
1533,,2751199,NielsCharlier,500
8549,,1370858,triceo,500
7609,,212488700,msaroufim,498
2509,,7807399,JakubValtar,497
10748,,102578345,Beginner-Go,496
876,,99919302,HappenLee,496
795,,1272129,arteam,495
7584,,174260605,ChrisHegarty,495
8192,,11140459,johncarl81,495
2181,,12414592,arun-gupta,494
754,,62117812,sijie,494
7368,,178835117,CeuiLiSA,493
7558,,12488647,eirslett,493
2669,,29946464,cymcsg,492
545,,65987043,Caratacus,491
2215,,1287669,kallestenflo,490
596,,2108481,dsyer,489
696,,5198041,qiangdavidliu,488
1760,,3333998,makarid,487
1057,,166181797,vinsonswang,487
2538,,60145667,HotBitmapGG,487
67,,2211243,guozhangwang,487
3057,,58194180,PaulRMellor,485
313,,45721011,kezhenxu94,484
1027,,46398090,jjoyce0510,482
710,,6358188,cheddar,482
138,,53127403,lepdou,481
7552,,96896313,ThirtyDegreesRay,480
2131,,67328052,conor10,480
2561,,30129939,peterbacklund,479
8624,,10437688,JerryShea,477
173,,163387337,slievrly,477
7401,,87859908,jkschneider,476
1143,,98801926,thombergs,475
2854,,49219232,dnldsht,474
581,,1388245,smarek,474
467,,66179765,dyc87112,473
2547,,108050,erh,473
3114,,19961085,brandtg,472
6999,,46251204,minwoox,472
1413,,5683140,ansjsun,472
3560,,69027651,tzachi-dar,472
2855,,49219232,gilnd,471
3451,,77385607,porunov,471
1984,,167204613,heavyrain2012,469
2004,,99412308,RickyHuo,469
194,,112785414,fangjian0423,469
7542,,28836678,danielegobbetti,467
8236,,11543691,luontola,467
155,,126178683,guqing,465
2820,,40213809,mitchellsundt,465
10760,,6201092,Akemi,462
5740,,44109745,borisf,461
3206,,43243303,saghul,461
3714,,19730456,zilm13,461
2082,,2446718,andf-mongodb,460
796,,1272129,jplock,458
2005,,99412308,Hisoka-X,456
1564,,158256479,aokolnychyi,455
2336,,18993814,saudet,453
8553,,272493701,rbmonster,452
4181,,8710734,jbaiera,451
741,,19753195,lolodomo,448
8334,,146285827,spericas,447
1028,,46398090,anshbansal,447
519,,108252892,monkeyWie,445
3058,,58194180,tombentley,444
1119,,27911088,mattyb149,444
2234,,50372538,ToddKopriva,444
5441,,65757761,michaelschattgen,442
6384,,16378879,ruslansennov,442
3909,,20415251,KostyaSha,442
323,,133134007,xhh,441
3303,,45903621,chemicL,439
3649,,17960746,pspeed42,439
6578,,41115262,vRallev,439
1535,,37333214,naman14,438
2306,,6271421,davidzchen,437
4151,,158975124,Beyyes,436
1211,,6207167,continuous-delivery-drone,431
746,,927454,michaelklishin,431
514,,482520194,KingRainbow44,431
8338,,77675033,ST-DDT,429
2428,,4238977,adrianbk,429
7700,,59838788,baev,428
831,,20089857,enis,428
7277,,6325420,killbillio,428
676,,27729926,zhangkun83,426
2864,,425205324,ZhongFuCheng3y,425
2675,,118497841,coollog,425
7490,,7481569,tulinkry,425
3353,,42032884,neslihanturan,423
616,,5901900,mikeb01,423
2897,,1944709,manticore-projects,423
256,,160999,phunt,422
3652,,38602457,dondonz,422
1534,,2751199,dromagnoli,421
10776,,18666758,pjreddie,419
4004,,76400426,wind57,419
4,,9754983,rcalago,418
6661,,277485800,pospielov,418
8097,,679601811,superhx,417
225,,7587038,rewerma,417
3595,,10416648,mwcw,417
986,,89822531,Quezler,416
4138,,20473418,JamesRTaylor,413
755,,62117812,srkukarni,412
5691,,204164353,Skraye,412
22,,22790488,allcontributors[bot],412
4142,,223748401,HmhWz,412
8550,,1370858,rsynek,409
6884,,97580115,natario1,409
3080,,6905493,rkistner,409
2831,,18511687,GregDThomas,408
940,,41889031,weblate,407
2257,,48418599,vorburger,407
3059,,58194180,im-konge,406
2510,,7807399,REAS,406
7319,,426287111,liwe1980,405
1309,,20873044,holdenk,405
8578,,4166277,aragozin,405
1565,,158256479,Fokko,405
7721,,24650146,drinckes,405
7706,,218396611,stu1130,404
5692,,204164353,brian-mulier-p,404
2075,,113922675,mwunderl,403
1327,,76474200,nsivabalan,402
8128,,102137661,msridhar,402
928,,75643096,pekingme,400
593,,14135470,srdo,398
2107,,127906883,lvyanquan,398
2676,,118497841,TadCordle,397
3715,,19730456,nicksavers,397
6234,,16389681,antonio-cortes-perez,397
490,,5070389,greenrobot,395
3313,,930571,krisv,394
6852,,1756350,broneill,394
7841,,526622481,linhaojun857,394
209,,128018428,sczyh30,394
7638,,381857226,nguerrera,393
1620,,31272860,vietj,393
2832,,18511687,dwd,393
5932,,37844001,yushijinhun,393
3722,,24782902,evilsocket,392
3894,,1215215,Dinnerbone,392
1328,,76474200,danny0405,391
455,,2493904,violetagg,391
895,,144705602,yixiangboy,391
941,,41889031,litetex,390
637,,163721192,zhisheng17,390
8391,,76670734,sherxon,389
1329,,76474200,yihua,388
7167,,28752850,wdullaer,387
7320,,426287111,RQWangXiaoJun,387
1566,,158256479,nastra,386
7491,,7481569,ahornace,386
281,,5793738,frederikheremans,384
1474,,36817565,cosminstefanxp,383
2307,,6271421,rbpark,383
7707,,218396611,zachgk,383
1761,,3333998,earce,383
251,,161757837,elunez,383
3354,,42032884,yuvipanda,381
4152,,158975124,MyXOF,381
68,,2211243,cmccabe,380
1387,,21193524,vlsi,380
4189,,17488986,monsieurtanuki,378
8028,,176555805,shuzijun,378
929,,75643096,ymarian,378
3278,,1625986,knutwannheden,378
374,,332357698,cherishsince,378
3045,,248416273,ZQKC,377
778,,2349728,Meisolsson,377
1988,,56679521,rayzhang0603,377
1376,,4368712,pavelbucek,376
2540,,1872106,ctomc,375
8632,,153417149,java-aodeng,373
3443,,198368711,casionone,372
7711,,59032201,AndKram,369
8335,,146285827,tjquinno,369
3518,,19257422,ideoma,368
677,,27729926,voidzcy,368
7543,,28836678,yarons,368
3564,,34290135,BruceEckel,366
2452,,44050066,simpleton,366
501,,173335706,ruanwenjun,365
3936,,33565372,davewichers,365
1655,,26363421,ksoichiro,363
865,,501687,mike-lischke,363
742,,19753195,jlaur,363
1621,,31272860,cescoffier,363
838,,73963835,spring-builds,362
4144,,223748401,demonray,362
3664,,27790789,joel-hamill,361
1905,,2019791,filipelautert,360
4159,,9221361,falko,360
10688,,156018,enjoy-binbin,359
7240,,69588338,tonikelope,359
788,,13421878,mdamour1976,358
2088,,12983151,watou,358
7551,,83530209,mondain,356
1857,,90675730,yue9944882,356
802,,44662669,Destrolaric,356
1559,,15040596,moxie0,355
375,,332357698,yangzongzhuan,355
502,,173335706,lenboo,354
1356,,8759133,kerumai,354
3561,,69027651,StephenBlackWasAlreadyTaken,353
987,,89822531,Epowerj,353
314,,45721011,ascrutae,352
1872,,64817102,smuyyh,351
2083,,2446718,schmalliso,351
1377,,4368712,japod,350
288,,149001365,zhaocchen,350
2311,,8305132,sinyu890807,348
1383,,3116751,dodgex,348
617,,5901900,mjpt777,347
8162,,86439045,zhpanvip,345
1858,,90675730,brendandburns,345
8640,,403634780,javahuang,345
2161,,20275545,sameb,343
6243,,98499283,xxDark,343
2949,,1773754,ElgarL,342
757,,3766706,broo2s,342
3675,,21052744,eleftherias,342
4028,,7694208,lucasr,341
277,,919161,tigoe,341
8043,,78223894,4pr0n,341
2999,,191744942,guok2046,341
548,,32538871,swankjesse,340
2209,,33816473,bsideup,340
3910,,20415251,marcuslinke,339
2610,,747512,puredanger,339
503,,173335706,qiaozhanwei,338
3532,,2752522,ianturton,338
2070,,65120941,Zhiyuan-Amos,338
282,,5793738,salaboy,337
2548,,108050,trnl,336
2589,,110315174,ujued,336
87,,137451403,chuntaojun,336
324,,133134007,jimschubert,335
3019,,5417266,amlcurran,334
6235,,16389681,albertomisail,334
3958,,283211901,mpama2016,334
118,,20300177,lowasser,333
659,,27519800,junwen12221,333
1788,,53330030,zemian,333
2285,,7575297,zhangkaitao,333
3361,,131364545,huayanYu,332
2084,,2446718,i80and,332
3919,,178978233,sanshengshui,332
164,,19148949,danielgindi,331
8183,,116309308,seehamrun,330
148,,23063531,chanjarster,330
10737,,5101141,stedolan,329
1084,,113983289,gitchenjh,329
7856,,54057611,EricKuck,327
789,,13421878,mkambol,326
930,,75643096,leticiarossi,326
7761,,453313251,keta1,326
3519,,19257422,puzpuzpuz,325
1929,,250512612,javamxd,324
1998,,14545717,phishman3579,324
4139,,20473418,stoty,323
2541,,1872106,pmuir,323
7106,,2158982,Shredder121,323
1384,,3116751,yDelouis,323
2175,,656227652,robinji0,323
790,,13421878,rmansoor,322
1518,,171409385,giaunv,322
782,,28550872,xiaosong520,321
1042,,32895424,tswast,321
6662,,277485800,daffy-,320
1610,,32313383,pxb1988,320
6523,,188806350,ekoutanov,319
5077,,16446099,tobihagemann,319
2542,,1872106,sgilda,319
1768,,339307454,jiayaoO3O,318
743,,19753195,wborn,314
692,,31533997,defHLT,313
7136,,14640193,larsgrefer,311
988,,89822531,MEEPofFaith,311
8625,,10437688,epickrram,311
7278,,6325420,reshmabidikar,310
